what,kind,bundleId,bundleVersion,description,time
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1348738806564
java.specification.version,sysinfo,,,"1.6",1348738806564
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1348738806564
java.version,sysinfo,,,"1.6.0_31",1348738806564
java.vm.info,sysinfo,,,"mixed mode",1348738806564
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1348738806564
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1348738806564
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1348738806564
java.vm.specification.version,sysinfo,,,"1.0",1348738806564
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1348738806564
java.vm.version,sysinfo,,,"20.6-b01",1348738806564
started,bundle,org.eclipse.wb.core,1.5.0.r37x201206111201,"org.eclipse.wb.core",1348738806570
started,bundle,com.google.gdt.eclipse.designer,2.6.0.r37x201206111227,"com.google.gdt.eclipse.designer",1348738806607
started,bundle,com.google.gdt.eclipse.designer.hosted,2.6.0.r37x201206111222,"com.google.gdt.eclipse.designer.hosted",1348738806616
started,bundle,com.google.gdt.eclipse.designer.UiBinder,2.6.0.r37x201206111227,"com.google.gdt.eclipse.designer.UiBinder",1348738806622
started,bundle,com.google.gdt.eclipse.mobile.android,3.1.0.v[phone]-rel-r37,"com.google.gdt.eclipse.mobile.android",[phone]
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1348738814419
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1348738821225
executed,command,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.project.cleanAction",1348738821233
started,bundle,com.google.appengine.eclipse.core,3.1.0.v201208080120-rel-r37,"com.google.appengine.eclipse.core",1348738821334
started,bundle,com.google.gdt.eclipse.appengine.rpc,3.1.0.v201208080120-rel-r37,"com.google.gdt.eclipse.appengine.rpc",1348738821337
started,bundle,org.eclipse.jdt.apt.core,3.3.500.v20110420-1015,"org.eclipse.jdt.apt.core",1348738821349
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.400.v20110305-1450,"org.eclipse.jdt.apt.pluggable.core",1348738821353
started,bundle,org.eclipse.wst.dtd.core,1.1.501.v201107252021,"org.eclipse.wst.dtd.core",1348738821375
started,bundle,org.eclipse.jst.jsf.common,1.2.3.v201104061039,"org.eclipse.jst.jsf.common",1348738821384
started,bundle,org.eclipse.jst.jsf.core,1.3.105.v201108261005,"org.eclipse.jst.jsf.core",1348738821387
started,bundle,org.eclipse.php.core,3.0.1.v201201110400,"org.eclipse.php.core",1348738821399
started,bundle,org.eclipse.wst.wsdl.validation,1.1.502.v201104071820,"org.eclipse.wst.wsdl.validation",1348738821417
started,bundle,org.eclipse.wst.xsd.core,1.1.600.v201104070312,"org.eclipse.wst.xsd.core",1348738821419
started,bundle,org.eclipse.wst.xsl.core,1.1.100.v201102270516,"org.eclipse.wst.xsl.core",1348738821423
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1348738821510
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1348738821562
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1348738821850
error,log,,,"Project facet osgi.app has not been defined. It is used in plugin org.apache.geronimo.st.v30.core.",1348738823714
error,log,,,"Project facet osgi.fragment has not been defined. It is used in plugin org.apache.geronimo.st.v30.core.",1348738823717
error,log,,,"Project facet osgi.comp has not been defined. It is used in plugin org.apache.geronimo.st.v30.core.",1348738823721
started,bundle,com.dubture.twig.core,1.0.102,"com.dubture.twig.core",1348738823789
started,bundle,com.dubture.symfony.core,1.0.69,"com.dubture.symfony.core",1348738823795
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1348738823811
